1G20	1G20
1G20	2AFK
1G20	psa:PST_1328
1G20	avn:Avin_01400
1G20	P07329|reviewed|Nitrogenase
1G20	ACO76405.1_Azotobacter_vinelandii_DJ_nifK
1G20	WP_089166738.1_Azotobacter_chroococcum_nifK
1G20	WP_152387826.1_Azotobacter_salinestris_nifK
1G20	AJE19642.1_Azotobacter_chroococcum_NCIMB8003_nifK
BAB73397.1	BAB73397.1
BAB73397.1	ava:Ava_3930
BAB73397.1	P00468|reviewed|Nitrogenase
BAB73397.1	ABA23535.1_Trichormus_variabilis_ATCC29413_nifK
BAB73397.1	WP_190967902.1_Nostoc_spongiaeforme_nifK
CAA60580.1	CAA60580.1
CAA60580.1	azo:azo0540
CAE10457.1	CAE10457.1
ZP_00571858.1	ZP_00571858.1
AAM72763.1	AAM72763.1
AAM72763.1	cte:CT1537
AAM72763.1	cpc:Cpar_1623
AAM07250.1	AAM07250.1
AAM07250.1	mba:Mbar_A0167
AAM07250.1	P51754|reviewed|Nitrogenase
AAM07250.1	AAM07250.1_Methanosarcina_acetivorans_C2A_nifK
BAD95755.1	BAD95755.1
ZP_00801685.1	ZP_00801685.1
ckn:Calkro_2119	ckn:Calkro_2119
ckn:Calkro_2119	chd:Calhy_2139
mfs:MFS40622_0035	mfs:MFS40622_0035
kva:Kvar_1601	kva:Kvar_1601
kva:Kvar_1601	1QH8
kva:Kvar_1601	kpe:KPK_1712
kva:Kvar_1601	P09772|reviewed|Nitrogenase
kva:Kvar_1601	QGG22712.1_Klebsiella_variicola_LEMB11_nifK
ttu:TERTU_1539	ttu:TERTU_1539
mca:MCA0231	mca:MCA0231
mca:MCA0231	AAU90624.1
mmt:Metme_1462	mmt:Metme_1462
alv:Alvin_1879	alv:Alvin_1879
hha:Hhal_0272	hha:Hhal_0272
cti:pRALTA_0392	cti:pRALTA_0392
bvi:Bcep1808_6017	bvi:Bcep1808_6017
bvi:Bcep1808_6017	ZP_00282266.1
pna:Pnap_2343	pna:Pnap_2343
