genomeID,taxonomy,contig,hit,gene,group
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000061.1,NZ_BSFG01000061.1_27,anfD
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000061.1,NZ_BSFG01000061.1_26,anfH
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000061.1,NZ_BSFG01000061.1_29,anfK
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000061.1,NZ_BSFG01000061.1_28,anfG
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000004.1,NZ_BSFG01000004.1_45,nifD
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000004.1,NZ_BSFG01000004.1_46,nifH
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000004.1,NZ_BSFG01000004.1_44,nifK
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000004.1,NZ_BSFG01000004.1_39,nifE
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000004.1,NZ_BSFG01000004.1_38,nifN
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000019.1,NZ_BSFG01000019.1_74,vnfH
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000019.1,NZ_BSFG01000019.1_71,vnfD
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000019.1,NZ_BSFG01000019.1_70,vnfG
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000019.1,NZ_BSFG01000019.1_69,vnfK
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000019.1,NZ_BSFG01000019.1_81,vnfN
RS_GCF_027922225.1,Azotobacter vinelandii,NZ_BSFG01000019.1,NZ_BSFG01000019.1_82,vnfE
RS_GCF_000179635.2,Ruminococcus albus 7,NC_014833.1,NC_014833.1_2466,nifH
